cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiWindowProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiViewProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiViewController.o /Users/joel/Code/progo/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUtils.o /Users/joel/Code/progo/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIWindowProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIWindow.o /Users/joel/Code/progo/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIViewProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIView.o /Users/joel/Code/progo/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextField.o /Users/joel/Code/progo/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextArea.o /Users/joel/Code/progo/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableViewProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableView.o /Users/joel/Code/progo/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabGroup.o /Users/joel/Code/progo/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabController.o /Users/joel/Code/progo/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitchProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitch.o /Users/joel/Code/progo/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISliderProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISlider.o /Users/joel/Code/progo/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISearchBar.o /Users/joel/Code/progo/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIProgressBar.o /Users/joel/Code/progo/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUINavBarButton.o /Users/joel/Code/progo/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUILabelProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUILabel.o /Users/joel/Code/progo/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIImageView.o /Users/joel/Code/progo/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIButtonProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUICanvasView.o /Users/joel/Code/progo/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIButtonBar.o /Users/joel/Code/progo/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIButton.o /Users/joel/Code/progo/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiRect.o /Users/joel/Code/progo/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/joel/Code/progo/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiPoint.o /Users/joel/Code/progo/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiModule.o /Users/joel/Code/progo/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiMapViewProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
